98;0;0.0125
98;0;0.0125
98;0;0.0125
98;0;0.0125
98;0;0.0125
98;0;0.0125
86;0;0.0125
86;0;0.0125
86;0;0.0125
86;0;0.0125
86;0;0.0125
78;0;0.0125
78;0;0.0125
78;0;0.0125
78;0;0.0125
78;0;0.0125
74;0;0.0125
74;0;0.0125
74;0;0.0125
74;0;0.0125
74;0;0.0125
70;0;0.0125
70;0;0.0125
70;0;0.0125
70;0;0.0125
70;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
58;0;0.0125
58;0;0.0125
58;0;0.0125
58;0;0.0125
58;0;0.0125
56;0;0.0125
56;0;0.0125
56;0;0.0125
56;0;0.0125
56;0;0.0125
54;0;0.0125
54;0;0.0125
54;0;0.0125
54;0;0.0125
54;0;0.0125
52;0;0.0125
52;0;0.0125
52;0;0.0125
52;0;0.0125
52;0;0.0125
52;0;0.0125
52;0;0.0125
52;0;0.0125
52;0;0.0125
52;0;0.0125
50;0;0.0125
50;0;0.0125
50;0;0.0125
50;0;0.0125
50;0;0.0125
48;0;0.0125
48;0;0.0125
48;0;0.0125
48;0;0.0125
48;0;0.0125
44;0;0.0125
44;0;0.0125
44;0;0.0125
44;0;0.0125
44;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
40;0;0.0125
40;0;0.0125
40;0;0.0125
40;0;0.0125
40;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
42;0;0.0125
46;0;0.0125
46;0;0.0125
46;0;0.0125
46;0;0.0125
46;0;0.0125
58;0;0.0125
58;0;0.0125
58;0;0.0125
58;0;0.0125
58;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
60;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
62;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
64;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
66;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0125
68;0;0.0166666667
68;0;0.0166666667
68;0;0.0166666667
68;0;0.0166666667
68;0;0.0166666667
68;0;0.0166666667
72;0;0.0166666667
72;0;0.0166666667
72;0;0.0166666667
72;0;0.0166666667
72;0;0.0166666667
74;0;0.0166666667
74;0;0.0166666667
74;0;0.0166666667
74;0;0.0166666667
74;0;0.0166666667
76;0;0.0166666667
76;0;0.0166666667
76;0;0.0166666667
76;0;0.0166666667
